community area,primary type,prediction
9,1755,2
40,4625,3
11,2024,1
36,1020,3
48,895,0
1,2090,2
45,1822,0
20,1710,1
12,312,1
3,1752,2
18,502R,1
9,313,2
30,340,4
48,4387,0
15,041B,1
37,1651,3
9,1582,2
22,865,4
5,3710,2
27,1544,4
13,454,1
31,330,3
42,264,0
35,1563,3
44,2900,0
38,930,3
46,1206,0
7,141C,2
50,330,0
38,420,3
47,917,0
16,4650,1
45,930,0
40,5131,3
21,264,4
26,5001,4
41,1811,0
8,1245,2
47,340,0
45,031B,0
14,2023,1
18,479,1
31,1020,3
32,1242,3
39,2230,3
41,554,0
48,917,0
43,141C,0
22,325,4
8,141C,2
19,313,1
38,4388,3
19,1754,1
42,051B,0
17,2018,1
47,553,0
26,479,4
46,650,0
21,275,4
5,550,2
1,5001,2
27,1242,4
29,5111,4
28,1540,4
10,2900,2
36,3960,3
44,915,0
30,501A,4
40,141C,3
15,4389,1
33,5011,3
14,2024,1
35,1565,3
34,820,3
2,1330,2
45,1320,0
43,870,0
26,1150,4
11,1155,1
38,1780,3
9,2850,2
17,1130,1
2,1365,2
12,1121,1
8,485,2
43,470,0
37,1121,3
25,530,4
46,1122,0
10,1370,2
22,141A,4
42,650,0
16,334,1
12,1155,1
2,2095,2
4,2091,2
16,1753,1
2,1460,2
33,143A,3
15,2023,1
26,1585,4
37,1151,3
34,2031,3
5,2850,2
6,2830,2
46,1320,0
28,460,4
49,1310,0
30,520,4
49,890,0
18,820,1
45,1570,0
19,610,1
49,486,0
18,486,1
11,486,1
15,560,1
26,610,4
4,486,2
11,1121,1
13,325,1
13,810,1
19,1320,1
42,1320,0
29,820,4
10,630,2
1,1305,2
43,1150,0
4,1154,2
15,1330,1
28,430,4
2,1360,2
24,5001,4
23,2093,4
34,2826,3
28,2028,4
26,890,4
20,5110,1
28,2820,4
30,460,4
18,1365,1
30,630,4
6,1210,2
24,2850,4
36,890,3
27,143A,4
37,502R,3
28,2016,4
16,2027,1
24,3730,4
48,560,0
21,1811,4
38,554,3
50,2210,0
10,1750,2
2,554,2
3,530,2
17,281,1
22,1750,4
1,325,2
32,530,3
10,041A,2
27,1152,4
14,2850,1
10,920,2
8,452,2
28,1812,4
22,2825,4
24,2250,4
33,484,3
4,420,2
2,420,2
41,910,0
20,502P,1
24,554,4
4,1540,2
40,4650,3
23,266,4
29,530,4
27,326,4
3,554,2
13,1811,1
48,281,0
9,143B,2
35,496,3
8,5111,2
26,1811,4
27,261,4
50,313,0
17,1513,1
41,2850,0
40,2027,3
9,550,2
4,1206,2
2,2850,2
13,1562,1
15,1210,1
26,1563,4
24,1480,4
27,5131,4
23,553,4
4,5110,2
41,502R,0
46,1360,0
36,2024,3
3,917,2
38,2022,3
26,1752,4
1,2250,2
24,110,4
9,031B,2
28,1582,4
49,312,0
19,1792,1
11,4625,1
48,850,0
39,1154,3
2,4230,2
34,554,3
50,530,0
42,2220,0
48,312,0
41,552,0
42,1025,0
1,2028,2
33,337,3
42,3731,0
20,1821,1
9,110,2
46,454,0
38,2851,3
30,330,4
7,330,2
22,1365,4
48,496,0
10,1242,2
10,1220,2
40,313,3
46,895,0
17,5130,1
41,5002,0
37,340,3
8,1241,2
19,520,1
2,4650,2
49,484,0
24,4230,4
7,3920,2
17,895,1
39,1565,3
34,550,3
34,5000,3
21,2170,4
22,554,4
13,1242,1
50,554,0
18,3800,1
6,1541,2
31,1565,3
20,1220,1
8,1025,2
13,502P,1
11,502P,1
34,1755,3
16,266,1
38,1792,3
17,2022,1
21,5132,4
32,5011,3
34,938,3
21,2870,4
18,545,1
12,502P,1
37,2900,3
15,553,1
7,915,2
42,4230,0
45,2860,0
15,462,1
7,1025,2
40,5110,3
36,1245,3
49,2015,0
31,1725,3
33,031B,3
38,552,3
27,110,4
36,325,3
23,1335,4
35,334,3
48,2890,0
1,553,2
9,1130,2
44,860,0
25,1360,4
33,620,3
33,1320,3
46,1156,0
10,1151,2
36,2022,3
10,1350,2
14,498,1
12,1130,1
9,880,2
20,1350,1
10,1121,2
24,461,4
18,483,1
3,485,2
27,2013,4
15,2870,1
31,2870,3
16,1460,1
33,2012,3
21,483,4
29,1151,4
25,440,4
11,580,1
31,484,3
2,454,2
7,820,2
28,1365,4
20,530,1
27,3731,4
9,820,2
29,1120,4
28,440,4
30,620,4
43,910,0
5,2820,2
8,2826,2
7,1320,2
8,2820,2
39,5000,3
29,2826,4
1,1320,2
49,860,0
24,143A,4
24,2092,4
6,620,2
23,051A,4
24,1710,4
48,1153,0
38,630,3
8,620,2
34,2027,3
35,1320,3
34,330,3
46,2820,0
31,1310,3
39,1310,3
46,890,0
18,1320,1
21,454,4
36,2820,3
48,2027,0
9,5130,2
6,263,2
17,143C,1
20,1121,1
16,910,1
45,460,0
45,1477,0
10,497,2
3,1360,2
30,3710,4
29,1661,4
41,1210,0
36,051A,3
16,2028,1
12,4625,1
23,2025,4
29,930,4
34,5001,3
8,496,2
47,1154,0
34,2024,3
2,484,2
2,557,2
17,5011,1
16,2024,1
24,033A,4
27,2093,4
8,1477,2
25,265,4
27,1752,4
37,630,3
41,1154,0
48,1120,0
22,1563,4
3,1811,2
40,620,3
21,920,4
40,610,3
9,580,2
4,281,2
20,470,1
42,313,0
8,313,2
42,2890,0
25,1570,4
13,2018,1
18,1570,1
41,2820,0
9,485,2
48,051A,0
8,1152,2
40,1120,3
21,1750,4
1,033A,2
21,337,4
31,2024,3
44,051A,0
36,2093,3
20,1477,1
27,334,4
15,5111,1
5,5111,2
47,870,0
26,2027,4
9,453,2
17,1020,1
37,2026,3
13,5000,1
5,340,2
37,3710,3
20,1540,1
23,5000,4
45,1563,0
3,2840,2
45,2028,0
6,3100,2
28,5000,4
41,051A,0
8,865,2
18,1477,1
46,2250,0
5,1345,2
38,1020,3
12,2093,1
13,650,1
32,1020,3
34,2021,3
47,1345,0
19,584,1
29,337,4
18,5110,1
43,312,0
46,495,0
39,1544,3
15,915,1
27,4651,4
2,2851,2
8,4386,2
21,1755,4
38,1110,3
12,1541,1
5,2028,2
22,2017,4
46,2022,0
36,2027,3
12,920,1
28,265,4
40,2230,3
17,1242,1
47,520,0
1,454,2
10,495,2
37,2033,3
13,4230,1
27,2860,4
22,2019,4
7,334,2
2,5110,2
12,1661,1
2,462,2
3,5121,2
22,263,4
23,4625,4
36,033A,3
25,2091,4
14,1200,1
23,1512,4
39,915,3
22,334,4
26,1025,4
24,031B,4
6,935,2
46,498,0
4,1185,2
13,265,1
45,141C,0
19,890,1
44,1305,0
36,430,3
27,485,4
41,1330,0
4,1811,2
41,1790,0
26,1110,4
23,1195,4
43,1122,0
12,454,1
48,041A,0
4,870,2
25,650,4
16,1155,1
43,530,0
16,5130,1
7,1170,2
9,850,2
15,330,1
6,1220,2
28,1122,4
40,1090,3
2,485,2
35,2250,3
22,1340,4
26,482,4
18,141A,1
5,141A,2
3,1261,2
48,031B,0
24,1310,4
3,910,2
44,820,0
24,4625,4
6,2825,2
17,143A,1
5,2250,2
29,484,4
31,810,3
34,1153,3
35,890,3
9,1365,2
10,1710,2
7,545,2
16,1710,1
28,1330,4
42,1210,0
25,1310,4
25,1130,4
20,1320,1
11,2022,1
33,031A,3
14,486,1
2,610,2
18,2820,1
2,2024,2
17,4387,1
29,1821,4
38,2825,3
27,4230,4
24,2023,4
25,560,4
3,3731,2
35,610,3
26,1153,4
19,1110,1
3,1154,2
28,2017,4
20,4651,1
9,430,2
35,1153,3
20,4625,1
34,1822,3
15,1811,1
24,930,4
13,143A,1
17,580,1
11,2825,1
28,326,4
43,610,0
27,555,4
32,1360,3
17,1122,1
22,1540,4
3,281,2
11,051A,1
13,1360,1
7,1152,2
27,1477,4
10,143A,2
9,1154,2
4,498,2
24,312,4
29,312,4
10,502R,2
43,2826,0
22,031A,4
30,141A,4
15,1562,1
30,1154,4
42,545,0
11,1122,1
10,2017,2
24,1780,4
24,502P,4
35,1154,3
27,530,4
3,3760,2
40,1582,3
34,496,3
26,2093,4
34,5004,3
4,041A,2
47,330,0
4,143A,2
1,470,2
41,620,0
6,330,2
15,1540,1
15,454,1
47,1710,0
15,1725,1
45,1360,0
3,454,2
39,650,3
49,1121,0
43,4387,0
39,1570,3
4,917,2
48,470,0
25,2170,4
19,2210,1
1,4387,2
29,143C,4
47,5000,0
27,453,4
37,496,3
17,501A,1
27,1812,4
12,554,1
23,1565,4
21,501A,4
19,430,1
3,5130,2
20,1345,1
12,930,1
27,2050,4
45,2024,0
26,1210,4
42,2023,0
3,495,2
17,1220,1
44,520,0
3,325,2
8,1235,2
50,1790,0
4,313,2
44,2850,0
17,1680,1
34,031B,3
16,917,1
14,1360,1
7,261,2
7,5004,2
41,265,0
30,2851,4
6,937,2
11,496,1
35,915,3
37,4651,3
26,3970,4
1,340,2
4,1562,2
14,1345,1
32,325,3
36,266,3
12,553,1
29,5007,4
42,3710,0
5,3970,2
13,3970,1
7,1661,2
48,3970,0
16,1025,1
46,1562,0
36,2014,3
38,033A,3
8,495,2
43,141A,0
26,337,4
46,1195,0
38,1477,3
47,1242,0
1,337,2
34,143B,3
25,4651,4
32,502R,3
4,1020,2
42,1900,0
47,5001,0
30,5007,4
45,1122,0
36,340,3
41,420,0
6,2092,2
17,4230,1
27,1725,4
5,261,2
36,1565,3
1,1350,2
28,860,4
7,1150,2
26,1305,4
2,470,2
17,440,1
17,1120,1
27,1360,4
21,1130,4
3,1582,2
23,1365,4
9,1155,2
11,1150,1
33,870,3
12,1150,1
14,3710,1
31,1360,3
39,1152,3
25,880,4
17,1200,1
33,880,3
36,2860,3
20,2840,1
36,1340,3
30,454,4
34,1110,3
8,1156,2
19,331,1
24,1110,4
31,1460,3
34,041B,3
32,334,3
9,2023,2
40,470,3
46,1340,0
36,2851,3
46,1140,0
20,2020,1
3,560,2
7,560,2
47,1320,0
42,810,0
3,1320,2
34,5111,3
4,910,2
3,1150,2
6,4387,2
18,1780,1
1,630,2
8,2024,2
7,2820,2
8,820,2
17,2825,1
20,486,1
17,820,1
9,031A,2
24,2820,4
9,2025,2
30,820,4
45,560,0
30,810,4
33,486,3
22,1320,4
18,1110,1
22,2022,4
22,810,4
8,920,2
23,620,4
27,910,4
2,1121,2
13,460,1
44,1110,0
37,2093,3
37,560,3
1,031A,2
19,496,1
19,620,1
15,860,1
40,1210,3
47,031A,0
17,530,1
20,1365,1
6,1480,2
16,2022,1
37,4387,3
24,1822,4
24,454,4
45,031A,0
8,051A,2
11,910,1
14,1020,1
15,4651,1
34,470,3
36,497,3
31,1122,3
20,2851,1
17,1195,1
42,580,0
4,330,2
6,497,2
5,530,2
48,1130,0
28,498,4
14,051A,1
42,281,0
37,1710,3
29,330,4
31,1206,3
15,1812,1
31,1751,3
29,454,4
15,1195,1
8,265,2
24,143C,4
26,430,4
43,917,0
39,1210,3
47,484,0
3,1822,2
6,1544,2
21,265,4
27,312,4
48,2032,0
3,4625,2
21,1661,4
21,1220,4
23,281,4
46,4651,0
7,5002,2
34,485,3
26,326,4
22,484,4
14,2825,1
30,2021,4
22,1477,4
28,5110,4
10,1812,2
43,281,0
1,1563,2
14,2840,1
1,2027,2
8,1305,2
49,630,0
21,1780,4
49,1754,0
29,2023,4
16,1506,1
21,3710,4
33,1185,3
11,1563,1
28,261,4
31,326,3
1,495,2
42,041A,0
48,1563,0
49,650,0
3,498,2
35,2024,3
6,1156,2
47,453,0
17,325,1
12,555,1
13,2840,1
45,520,0
33,1261,3
23,1020,4
27,2250,4
13,143C,1
31,1506,3
49,555,0
26,3731,4
1,326,2
1,918,2
49,4650,0
10,266,2
5,5000,2
15,1792,1
16,3300,1
41,930,0
37,1156,3
29,4651,4
17,340,1
16,326,1
43,583,0
46,291,0
38,1751,3
29,2890,4
21,141B,4
16,440,1
9,041B,2
28,1025,4
12,1755,1
43,1544,0
5,2890,2
16,2110,1
16,453,1
30,580,4
34,5009,3
34,2012,3
3,4651,2
18,5114,1
45,2031,0
43,1540,0
23,4651,4
16,1200,1
24,141B,4
47,930,0
10,870,2
42,5004,0
25,557,4
32,1241,3
5,558,2
31,266,3
23,1562,4
1,2170,2
29,1582,4
4,265,2
25,870,4
6,1811,2
49,1330,0
17,1150,1
11,1330,1
10,2850,2
29,420,4
8,1140,2
10,1152,2
27,2023,4
29,1305,4
42,1120,0
28,930,4
24,2016,4
32,2012,3
32,1305,3
26,1122,4
26,5011,4
33,470,3
24,340,4
34,325,3
6,1155,2
44,1121,0
30,1780,4
24,2033,4
2,630,2
44,143B,0
27,1790,4
30,1200,4
49,1140,0
21,2020,4
19,1120,1
35,1582,3
39,550,3
6,479,2
46,1375,0
36,1350,3
46,2021,0
36,1753,3
28,1195,4
17,1151,1
31,1170,3
28,5011,4
17,430,1
43,1570,0
48,460,0
21,890,4
3,810,2
2,2826,2
21,1310,4
31,2826,3
34,031A,3
30,1320,4
30,502P,4
36,1477,3
28,2826,4
49,1811,0
9,143A,2
20,460,1
5,430,2
31,486,3
29,1480,4
29,560,4
17,1750,1
38,1330,3
7,2027,2
19,820,1
49,1153,0
3,4387,2
21,041A,4
49,917,0
6,2826,2
30,143A,4
22,460,4
21,1812,4
7,530,2
38,1130,3
19,330,1
30,041A,4
24,141A,4
36,3731,3
8,031A,2
9,2860,2
48,1811,0
34,041A,3
18,1710,1
50,4387,0
4,051A,2
6,650,2
40,460,3
37,484,3
23,1220,4
49,920,0
2,1206,2
37,930,3
6,141B,2
21,2014,4
46,312,0
9,3731,2
34,5131,3
21,1365,4
37,2025,3
6,485,2
49,2860,0
28,1220,4
25,143A,4
11,451,1
42,3970,0
22,620,4
10,530,2
25,1563,4
26,2028,4
38,502R,3
25,2093,4
34,4255,3
12,2820,1
19,2012,1
31,110,3
17,1562,1
2,495,2
33,4625,3
25,2250,4
24,2220,4
46,620,0
16,496,1
6,1130,2
10,479,2
6,470,2
20,5011,1
14,2021,1
22,4387,4
7,1792,2
44,630,0
10,5001,2
21,2900,4
6,2015,2
9,1477,2
24,1090,4
33,850,3
19,5111,1
34,5110,3
48,3731,0
3,1242,2
34,261,3
34,265,3
20,143C,1
14,326,1
37,281,3
18,5001,1
3,5111,2
24,1751,4
45,1811,0
32,5000,3
38,337,3
29,031B,4
35,5001,3
17,142A,1
3,880,2
28,1480,4
4,1210,2
47,502R,0
42,1020,0
23,1570,4
35,502R,3
48,1710,0
50,485,0
27,630,4
42,917,0
4,1755,2
39,1563,3
9,1715,2
31,033A,3
26,440,4
19,033A,1
35,1562,3
27,1651,4
2,3800,2
17,475,1
30,2023,4
50,484,0
35,930,3
36,4650,3
12,033A,1
6,1562,2
8,550,2
29,495,4
24,1537,4
10,452,2
34,558,3
36,1570,3
33,2022,3
34,1565,3
14,1751,1
1,498,2
12,2900,1
21,554,4
11,2220,1
44,5130,0
36,1585,3
37,3960,3
32,1570,3
37,5130,3
32,462,3
7,263,2
7,031B,2
22,051B,4
9,1661,2
23,917,4
40,3970,3
28,1570,4
46,440,0
14,501A,1
25,502P,4
32,1812,3
6,110,2
50,496,0
41,895,0
9,2090,2
11,325,1
14,143C,1
50,557,0
50,143B,0
17,865,1
42,558,0
40,2850,3
39,1585,3
43,2210,0
32,1477,3
42,1310,0
44,610,0
9,1110,2
8,1154,2
11,5110,1
13,497,1
8,1110,2
29,1110,4
6,141A,2
44,1345,0
1,880,2
5,2022,2
31,2850,3
43,1195,0
12,1350,1
28,1120,4
43,1582,0
13,1120,1
26,485,4
44,580,0
9,2890,2
8,2092,2
5,1751,2
31,479,3
29,2016,4
5,2830,2
40,1710,3
40,1340,3
18,1345,1
28,334,4
49,2031,0
36,880,3
4,479,2
14,1140,1
22,1261,4
12,2825,1
28,486,4
2,560,2
18,1811,1
24,3731,4
36,620,3
44,620,0
35,860,3
27,2820,4
7,486,2
20,051B,1
24,430,4
28,420,4
22,1811,4
35,430,3
38,820,3
12,5110,1
6,810,2
10,820,2
42,1821,0
24,2028,4
45,2825,0
9,460,2
44,917,0
6,320,2
3,1330,2
29,2027,4
23,486,4
27,2092,4
8,430,2
1,910,2
22,1153,4
39,486,3
34,910,3
21,430,4
29,5002,4
12,325,1
11,1562,1
3,2027,2
26,031A,4
45,4650,0
3,1265,2
32,1365,3
24,870,4
50,1812,0
18,502P,1
19,312,1
31,583,3
2,1340,2
28,1661,4
3,265,2
22,497,4
3,143C,2
50,498,0
29,580,4
45,915,0
24,2022,4
28,1792,4
3,3710,2
21,545,4
3,313,2
30,920,4
21,1350,4
24,313,4
35,1570,3
11,2025,1
10,555,2
13,5011,1
24,4388,4
14,3800,1
2,1506,2
24,2034,4
15,4220,1
12,2024,1
6,340,2
42,033A,0
9,497,2
45,5111,0
14,1261,1
1,1155,2
16,5000,1
11,1585,1
8,917,2
11,041A,1
22,2012,4
42,479,0
39,2093,3
38,2024,3
49,041A,0
5,1582,2
12,4388,1
37,1582,3
5,4650,2
17,1090,1
44,1563,0
34,5007,3
45,2093,0
34,1200,3
5,1477,2
13,291,1
12,501A,1
27,143B,4
34,454,3
1,143A,2
27,502P,4
25,2025,4
12,5131,1
33,495,3
49,141A,0
8,1780,2
28,5007,4
48,1220,0
30,1110,4
7,291,2
28,558,4
9,1122,2
20,1535,1
41,1565,0
3,850,2
17,4389,1
23,498,4
43,650,0
42,557,0
18,3970,1
49,470,0
14,331,1
35,4625,3
5,1242,2
14,3970,1
6,5001,2
41,340,0
17,4255,1
29,1752,4
6,1790,2
41,312,0
23,1563,4
21,2018,4
16,495,1
34,033A,3
31,1200,3
22,485,4
49,1900,0
48,2090,0
33,1811,3
3,1025,2
31,325,3
27,1090,4
8,2851,2
12,545,1
20,1261,1
45,1195,0
29,1544,4
34,2850,3
3,263,2
5,4651,2
26,263,4
41,1242,0
34,2170,3
38,1590,3
12,1850,1
19,110,1
30,4386,4
40,496,3
8,1479,2
3,501A,2
13,337,1
26,585,4
38,850,3
11,1130,1
47,1360,0
24,1150,4
17,1155,1
19,1350,1
27,1120,4
25,1350,4
17,850,1
46,031A,0
34,1130,3
22,2021,4
33,1152,3
13,1750,1
4,1152,2
27,2850,4
42,1340,0
11,479,1
39,1345,3
38,430,3
42,485,0
13,420,1
8,1790,2
13,1156,1
33,330,3
27,1340,4
36,313,3
10,1340,2
21,1155,4
32,1185,3
50,454,0
22,1460,4
10,1185,2
35,2012,3
29,1751,4
7,483,2
45,2850,0
22,1210,4
19,1195,1
9,1220,2
15,460,1
10,5002,2
10,486,2
6,486,2
15,498,1
40,860,3
36,1320,3
16,486,1
45,2826,0
45,910,0
36,486,3
11,1156,1
6,1310,2
36,1153,3
33,820,3
14,1153,1
26,820,4
15,2820,1
22,820,4
46,560,0
28,031A,4
17,554,1
22,454,4
9,560,2
24,261,4
48,1150,0
34,1365,3
38,460,3
13,820,1
44,560,0
26,910,4
13,1154,1
22,1582,4
42,502P,0
22,4625,4
27,3730,4
37,041A,3
5,1562,2
32,2825,3
46,460,0
45,051A,0
34,430,3
18,1822,1
21,880,4
41,2825,0
27,2028,4
39,910,3
9,620,2
24,2090,4
32,340,3
17,1565,1
37,2820,3
23,460,4
32,870,3
20,1210,1
50,930,0
20,1130,1
34,2851,3
27,930,4
42,1811,0
7,143C,2
24,141C,4
16,454,1
28,1780,4
38,2826,3
20,3731,1
20,520,1
37,2250,3
18,1130,1
22,3731,4
16,850,1
50,1150,0
37,320,3
28,1750,4
3,1563,2
29,1360,4
37,1330,3
12,5002,1
48,2024,0
31,265,3
20,1751,1
25,326,4
19,1790,1
26,497,4
10,420,2
32,850,3
9,312,2
48,610,0
39,1130,3
46,2890,0
32,2022,3
2,2890,2
12,2250,1
29,1090,4
26,033A,4
5,1750,2
29,1345,4
34,1821,3
47,1205,0
47,1812,0
16,041A,1
6,5007,2
47,1020,0
2,1242,2
38,470,3
50,041A,0
9,555,2
45,1110,0
34,915,3
16,1562,1
28,1710,4
50,870,0
46,1477,0
24,2029,4
5,1360,2
45,041A,0
30,5111,4
28,2031,4
31,420,3
7,630,2
31,2851,3
32,520,3
30,915,4
43,5000,0
36,5111,3
3,2014,2
9,331,2
28,313,4
36,2850,3
22,495,4
24,1562,4
49,2032,0
6,1755,2
27,141A,4
40,5011,3
24,5131,4
12,1205,1
40,3731,3
45,1345,0
44,1477,0
11,920,1
26,5112,4
7,2170,2
16,462,1
23,1811,4
12,2029,1
35,501A,3
36,2210,3
42,452,0
5,041B,2
43,880,0
25,630,4
23,1477,4
4,935,2
25,312,4
36,1811,3
6,2090,2
8,1460,2
8,580,2
32,313,3
23,496,4
12,1110,1
2,4651,2
1,263,2
29,5114,4
33,1562,3
2,1265,2
7,4230,2
4,2021,2
40,330,3
2,1585,2
32,5001,3
19,558,1
37,580,3
2,555,2
31,1242,3
4,2850,2
36,1544,3
39,1582,3
7,1305,2
37,487,3
3,453,2
12,479,1
4,1790,2
4,502P,2
26,110,4
25,4210,4
7,3100,2
24,1476,4
33,141C,3
8,5004,2
22,1242,4
50,650,0
49,554,0
38,1160,3
8,461,2
49,495,0
25,558,4
13,261,1
46,1582,0
2,3960,2
49,1790,0
9,1544,2
36,2890,3
49,810,0
36,1305,3
45,1130,0
1,1152,2
28,1151,4
15,440,1
28,850,4
48,930,0
17,2012,1
42,2012,0
8,5131,2
41,530,0
17,479,1
19,1305,1
16,3730,1
30,420,4
9,5112,2
50,1121,0
25,1340,4
35,1750,3
22,2018,4
41,1151,0
1,1340,2
40,484,3
14,5111,1
21,555,4
11,440,1
23,1140,4
11,143B,1
6,1261,2
23,488,4
26,1710,4
28,2860,4
12,1582,1
28,1320,4
34,890,3
4,1310,2
8,1120,2
33,2826,3
21,820,4
7,2014,2
15,5002,1
27,2024,4
2,486,2
44,5093,0
37,1120,3
21,1150,4
33,860,3
37,1122,3
14,1320,1
44,890,0
15,910,1
21,560,4
42,1153,0
6,1320,2
23,610,4
37,1210,3
48,910,0
4,1305,2
24,498,4
47,1153,0
5,810,2
27,4387,4
29,031A,4
1,1310,2
24,920,4
48,1154,0
21,1330,4
42,1154,0
12,5111,1
16,313,1
24,1811,4
32,460,3
46,141B,0
22,420,4
24,496,4
47,1210,0
27,520,4
14,496,1
13,910,1
28,3710,4
26,1562,4
43,486,0
37,1153,3
18,4387,1
24,420,4
31,2820,3
22,5130,4
41,484,0
16,2023,1
50,2825,0
15,051A,1
40,340,3
9,1752,2
4,545,2
49,4387,0
2,1261,2
17,930,1
26,2851,4
11,5002,1
17,143B,1
25,031A,4
28,141A,4
29,320,4
23,502P,4
32,430,3
14,810,1
8,326,2
44,326,0
32,1210,3
43,2850,0
48,1025,0
4,1130,2
34,1090,3
26,266,4
8,4650,2
10,496,2
5,1154,2
12,3960,1
44,483,0
44,1090,0
8,1340,2
16,2250,1
1,520,2
45,1750,0
22,2220,4
16,553,1
7,1780,2
23,330,4
23,5007,4
18,325,1
15,2012,1
28,488,4
35,2830,3
31,5110,3
28,495,4
22,1360,4
41,1585,0
11,553,1
41,2012,0
5,1752,2
17,630,1
1,2851,2
18,281,1
17,1544,1
10,1020,2
25,1750,4
30,281,4
14,5011,1
11,2870,1
25,917,4
7,495,2
31,1754,3
49,502R,0
29,261,4
35,650,3
41,2095,0
22,917,4
39,313,3
26,141A,4
9,1811,2
11,454,1
14,454,1
2,1582,2
2,2025,2
48,2022,0
4,1710,2
11,1090,1
41,5011,0
6,552,2
15,033A,1
12,326,1
49,498,0
28,263,4
10,1751,2
29,550,4
29,4255,4
15,031B,1
40,033A,3
40,1570,3
9,937,2
31,4651,3
34,461,3
11,4650,1
10,1725,2
47,4651,0
15,552,1
37,558,3
27,650,4
2,1200,2
39,266,3
15,275,1
38,1563,3
11,1752,1
30,3800,4
37,2170,3
17,2025,1
4,2024,2
4,271,2
10,1582,2
28,550,4
26,4255,4
3,031B,2
4,1651,2
3,935,2
11,5000,1
26,550,4
1,502R,2
18,583,1
32,337,3
50,4510,0
3,482,2
7,1565,2
27,1375,4
40,334,3
13,4800,1
41,2890,0
19,2900,1
44,141A,0
22,2890,4
22,326,4
40,1753,3
11,1822,1
13,141C,1
37,051B,3
29,1245,4
7,142A,2
45,1582,0
26,498,4
44,1754,0
28,1154,4
5,1130,2
14,860,1
40,890,3
38,1310,3
4,430,2
14,1130,1
10,1122,2
29,1130,4
27,1750,4
29,1340,4
11,470,1
10,454,2
21,1710,4
43,330,0
5,051B,2
12,580,1
11,850,1
50,1345,0
23,2012,4
21,1562,4
42,2860,0
6,2050,2
50,1110,0
27,3760,4
22,1562,4
19,1751,1
23,1155,4
29,1750,4
11,1110,1
29,1140,4
46,1155,0
27,2870,4
10,5130,2
12,141A,1
2,1792,2
8,1220,2
14,1582,1
50,1154,0
46,1310,0
36,820,3
2,810,2
16,2820,1
20,5002,1
24,1330,4
11,820,1
17,5111,1
28,1506,4
17,031A,1
36,2826,3
20,1122,1
15,1153,1
40,2820,3
22,143A,4
50,860,0
42,051A,0
24,031A,4
2,281,2
50,470,0
36,610,3
11,610,1
28,2900,4
35,1310,3
8,498,2
28,915,4
30,497,4
6,870,2
23,1206,4
49,051A,0
11,430,1
37,2017,3
10,1821,2
48,2820,0
37,313,3
8,291,2
37,2027,3
42,630,0
6,1506,2
6,453,2
41,281,0
2,312,2
17,496,1
5,880,2
5,334,2
25,1365,4
41,1812,0
29,1152,4
6,502P,2
37,1790,3
40,312,3
45,1242,0
43,1200,0
50,580,0
29,453,4
37,033A,3
2,497,2
30,5000,4
45,2022,0
32,143A,3
32,1120,3
8,4651,2
29,5110,4
1,3731,2
9,326,2
27,495,4
1,2825,2
14,1812,1
43,495,0
50,1720,0
1,5000,2
35,927,3
15,5110,1
26,1220,4
17,1477,1
37,2022,3
39,501A,3
4,2014,2
7,2860,2
33,5004,3
33,2850,3
1,2850,2
10,313,2
15,3710,1
37,326,3
49,1570,0
7,1822,2
3,5004,2
2,141A,2
30,4625,4
28,1563,4
48,880,0
44,340,0
7,3710,2
12,1156,1
39,1156,3
35,1751,3
8,4625,2
50,5002,0
20,915,1
43,313,0
3,1753,2
50,880,0
21,1090,4
43,1365,0
42,2870,0
10,1753,2
24,917,4
33,281,3
33,2890,3
1,545,2
5,2860,2
42,143C,0
3,3000,2
43,4230,0
22,501A,4
6,143B,2
13,915,1
35,1535,3
23,630,4
5,2093,2
44,1812,0
40,2895,3
33,557,3
22,630,4
43,497,0
35,264,3
14,4210,1
42,337,0
19,1340,1
38,2027,3
31,4510,3
13,281,1
37,141B,3
20,920,1
19,502R,1
2,502P,2
50,2020,0
39,2022,3
31,1753,3
31,2170,3
2,483,2
47,2170,0
27,3960,4
50,1754,0
2,2012,2
46,4386,0
33,5000,3
26,5000,4
30,2093,4
11,1477,1
36,5007,3
35,1206,3
32,5093,3
2,865,2
39,3731,3
12,2851,1
9,5114,2
14,1090,1
15,935,1
26,2017,4
48,545,0
31,5000,3
48,915,0
31,141C,3
2,584,2
11,925,1
8,1155,2
17,1821,1
4,880,2
35,620,3
17,2017,1
24,1156,4
33,520,3
3,141B,2
30,1563,4
13,920,1
15,1151,1
40,2023,3
31,550,3
50,2021,0
1,1195,2
30,1305,4
12,340,1
23,1582,4
16,1350,1
24,1340,4
2,1790,2
12,650,1
41,1710,0
12,1120,1
16,1151,1
38,890,3
28,2014,4
48,495,0
42,860,0
28,2027,4
9,4625,2
21,610,4
16,2017,1
21,497,4
40,560,3
4,610,2
25,320,4
1,460,2
42,2826,0
29,2825,4
42,850,0
23,484,4
9,2826,2
34,620,3
40,486,3
29,1812,4
11,460,1
19,910,1
29,5011,4
2,143A,2
45,4387,0
15,810,1
42,610,0
30,2024,4
20,918,1
8,484,2
17,041A,1
41,4860,0
6,420,2
38,910,3
11,530,1
18,2826,1
46,2031,0
45,3970,0
22,340,4
6,462,2
47,860,0
37,554,3
26,320,4
14,460,1
5,502R,2
2,313,2
26,313,4
37,330,3
15,1563,1
40,530,3
